32.1,32.0,31.7
26.1,25.5,26.3
27.7,28.5,27.6
27.9,29.4,27.4
13.3,12.5,12.9
31.1,29.0,30.9
30.1,30.5,30.2
26.6,26.6,28.9
28.2,27.6,28.4
25.5,26.2,25.8
31.3,31.5,31.5
28.1,28.9,28.6
31.1,31.3,31.3
31.0,31.2,31.1
21.5,21.7,22.3
16.8,16.8,17.5
6.3,6.6,6.0
4.0,3.9,2.6
30.2,29.4,30.2
29.8,30.0,29.2
28.3,27.7,28.2
28.1,29.0,29.3
26.4,27.4,27.4
29.8,30.0,30.0
24.4,25.4,25.3
26.8,28.2,27.7
23.2,23.4,21.1
29.1,29.4,29.4
25.0,25.5,27.7
18.1,19.4,19.9
26.9,23.4,27.8
28.5,28.7,28.8
27.9,27.1,27.5
27.0,25.5,26.1
13.1,9.1,9.3
13.3,14.6,14.6
24.1,22.1,22.8
25.2,25.4,25.1
20.3,19.7,21.1
12.3,10.2,13.6
22.8,23.4,23.5
22.8,18.5,18.6
14.3,10.6,12.4
22.2,24.7,23.7
23.6,23.7,24.2
22.2,21.8,23.1
25.3,24.8,24.2
19.3,19.9,20.0
17.8,17.7,16.9
19.3,20.9,21.4
17.5,17.5,20.8
18.4,17.2,16.2
22.9,24.0,23.9
23.9,23.9,24.0
24.4,24.5,24.6
24.1,24.3,24.4
22.4,21.6,21.0
23.7,23.9,24.0
23.1,23.2,23.4
21.4,22.9,22.3
23.3,23.3,23.4
15.0,15.4,14.4
20.9,21.3,21.8
16.4,17.5,15.5
19.4,18.5,19.5
21.3,21.6,21.2
9.7,9.1,10.2
19.0,18.8,20.0
10.1,10.0,10.1
17.9,15.9,18.6
13.0,10.0,10.8
15.4,14.7,15.1
19.9,20.7,20.6
17.5,18.8,18.7
20.1,20.1,20.1
20.0,19.4,19.2
17.6,19.5,18.9
11.8,10.8,12.7
8.8,9.8,11.1
11.8,11.8,12.5
16.0,14.9,15.3
12.9,13.6,13.6
17.2,16.9,16.9
11.9,10.4,13.6
14.9,16.5,15.9
16.8,17.3,17.8
17.8,17.8,17.8
5.4,4.9,4.9
5.4,7.3,11.4
7.6,7.2,8.0
7.5,7.0,6.6
16.9,17.0,16.6
9.6,10.9,10.9
14.2,13.7,13.9
14.8,14.8,15.3
14.4,13.3,12.4
15.9,16.2,15.9
11.8,10.1,9.0
12.0,11.4,13.9
7.7,6.3,4.8
14.6,14.8,14.4
15.4,15.4,15.3
10.7,10.4,10.0
15.0,14.8,14.4
